/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: D:\Workbench\ThermalConductivitySimulation\examples\AnsysProject\FlatPlate_files\dp0\SYS-4\DM\SYS-4.agdb
/title,FlatPlate--Steady-State Thermal 7 (H5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Workbench\ThermalConductivitySimulation\examples\AnsysProject\_ProjectScratch\Scr8C39\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Workbench\ThermalConductivitySimulation\examples\AnsysProject\FlatPlate_files\dp0\SYS-11\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Workbench\ThermalConductivitySimulation\examples\AnsysProject\FlatPlate_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,29
(1i9,3e20.9e3)
        1    -1.000000000E+01     1.000000000E+01     1.000000000E+01
        2    -1.000000000E+01     1.000000000E+01    -1.000000000E+01
        3    -1.000000000E+01    -1.000000000E+01    -1.000000000E+01
        4    -1.000000000E+01    -1.000000000E+01     1.000000000E+01
        5     1.000000000E+01    -1.000000000E+01    -1.000000000E+01
        6     1.000000000E+01    -1.000000000E+01     1.000000000E+01
        7     1.000000000E+01     1.000000000E+01    -1.000000000E+01
        8     1.000000000E+01     1.000000000E+01     1.000000000E+01
        9     1.734723476E-15    -1.734723476E-15    -1.000000000E+01
       10    -1.000000000E+01    -1.734723476E-15    -1.000000000E+01
       11     1.734723476E-15    -1.000000000E+01    -1.000000000E+01
       12     1.000000000E+01     0.000000000E+00    -1.000000000E+01
       13     0.000000000E+00     1.000000000E+01    -1.000000000E+01
       14     1.734723476E-15    -1.734723476E-15     1.000000000E+01
       15    -1.000000000E+01    -1.734723476E-15     1.000000000E+01
       16     1.734723476E-15    -1.000000000E+01     1.000000000E+01
       17     1.000000000E+01     0.000000000E+00     1.000000000E+01
       18     0.000000000E+00     1.000000000E+01     1.000000000E+01
       19     0.000000000E+00     1.000000000E+01     0.000000000E+00
       20    -1.000000000E+01     1.000000000E+01     0.000000000E+00
       21     1.000000000E+01     1.000000000E+01     0.000000000E+00
       22     1.000000000E+01     0.000000000E+00     0.000000000E+00
       23     1.000000000E+01    -1.000000000E+01     0.000000000E+00
       24     5.204170428E-15    -1.000000000E+01     0.000000000E+00
       25    -1.000000000E+01    -1.000000000E+01     0.000000000E+00
       26    -1.000000000E+01    -5.204170428E-15     0.000000000E+00
       27     2.349104707E-15    -2.265609219E-15    -2.079309028E-16
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,278
eblock,19,solid,,48
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       14       26       19       19       27       27       27       27
        1        1        1        1        0        0        0        0        8        0        2        9       27       19       19       26       26       26       26
        1        1        1        1        0        0        0        0        8        0        3       14       24       26       26       27       27       27       27
        1        1        1        1        0        0        0        0        8        0        4        9       24       27       27       26       26       26       26
        1        1        1        1        0        0        0        0        8        0        5        9       27       22       22       19       19       19       19
        1        1        1        1        0        0        0        0        8        0        6       14       22       27       27       19       19       19       19
        1        1        1        1        0        0        0        0        8        0        7        9       24       22       22       27       27       27       27
        1        1        1        1        0        0        0        0        8        0        8       14       24       27       27       22       22       22       22
        1        1        1        1        0        0        0        0        8        0        9        8       18       22       22       14       14       14       14
        1        1        1        1        0        0        0        0        8        0       10       18       22       19       19       21       21       21       21
        1        1        1        1        0        0        0        0        8        0       11        4       16       25       25       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       12       15       20       19       19       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       13       14       19       15       15       18       18       18       18
        1        1        1        1        0        0        0        0        8        0       14        9       19       22       22       12       12       12       12
        1        1        1        1        0        0        0        0        8        0       15        5        9       22       22       12       12       12       12
        1        1        1        1        0        0        0        0        8        0       16        4       14       16       16       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       17        9       24       26       26       10       10       10       10
        1        1        1        1        0        0        0        0        8        0       18       12       19       22       22       21       21       21       21
        1        1        1        1        0        0        0        0        8        0       19       14       16       26       26       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       20       16       25       26       26       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       21       14       22       19       19       18       18       18       18
        1        1        1        1        0        0        0        0        8        0       22        8       14       22       22       17       17       17       17
        1        1        1        1        0        0        0        0        8        0       23        7       19       12       12       21       21       21       21
        1        1        1        1        0        0        0        0        8        0       24        2       13       20       20        9        9        9        9
        1        1        1        1        0        0        0        0        8        0       25        7       12       19       19       13       13       13       13
        1        1        1        1        0        0        0        0        8        0       26       10       26       25       25       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       27        3       11       10       10       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       28        3       10       25       25       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       29        9       10       11       11       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       30        9       12       13       13       19       19       19       19
        1        1        1        1        0        0        0        0        8        0       31        2        9       26       26       10       10       10       10
        1        1        1        1        0        0        0        0        8        0       32        9       19       20       20       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       33        8       22       18       18       21       21       21       21
        1        1        1        1        0        0        0        0        8        0       34        2        9       20       20       26       26       26       26
        1        1        1        1        0        0        0        0        8        0       35        9       13       20       20       19       19       19       19
        1        1        1        1        0        0        0        0        8        0       36        9       11       23       23       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       37        5        9       11       11       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       38        9       23       22       22       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       39        5       22        9        9       23       23       23       23
        1        1        1        1        0        0        0        0        8        0       40        1       20       19       19       15       15       15       15
        1        1        1        1        0        0        0        0        8        0       41       14       17       16       16       24       24       24       24
        1        1        1        1        0        0        0        0        8        0       42        6       24       16       16       17       17       17       17
        1        1        1        1        0        0        0        0        8        0       43       14       22       17       17       24       24       24       24
